x,    y,    alive,cnt
0.301199506258039,0.481906560491111,1,0
0.599339898527324,0.275160012056667,0,0
0.504087800451355,0.230454192608902,1,0
0.521532450445551,-0.565868159115461,0,0
-0.70085565246707,0.04213378295479,0,0
-0.092858146274065,-0.534279414249528,0,0
0.760477264200499,0.055924877237619,0,0
-0.622926315661391,-0.065896314811144,0,0
-0.721787745108171,-0.713429793317411,0,0
0.421915344449163,-0.649908632384857,0,0
0.404641348502788,-0.53339066600224,0,0
0.412049380362419,0.093497307017774,0,0
-0.747762776079161,-0.429542938201115,0,0
0.678778003148716,-0.321122850227277,0,0
0.254975236030351,-0.511394603749301,0,0
-0.664419692145089,-0.780877630923251,0,0
0.783164729387141,0.642486945461715,0,0
0.228984551688059,-0.627484373944232,0,0
0.593215281916301,0.256394708323827,0,0
0.406484043032099,0.782392395070912,0,0
0.257175120689164,-0.552148464999633,0,0
-0.742684175542726,0.101004180461795,0,0
-0.086083847808397,-0.491084656369245,0,0
-0.167664571692478,0.040197164105944,0,0
-0.39478523090855,0.166374279440565,0,0
0.183938736973153,-0.788952314572833,0,0
0.426030572179542,0.582612179845384,0,0
0.099230473008423,0.725005111142071,0,0
0.662960883461802,0.444255313380551,0,0
-0.539030262048982,0.09072407189618,0,0
0.71921666867555,-0.224904914921166,0,0
-0.296492676376529,0.214514052439265,0,0
-0.338079273070137,0.004372577906942,0,0
0.777126737220923,-0.572124305310358,0,0
0.026698441196172,-0.714872229160362,0,0
-0.50639484275904,-0.076487533821351,0,0
0.44338313849306,0.305831800875282,0,0
-0.370523259322924,0.29792949282807,0,0
-0.398964219040496,0.469417442050498,0,0
-0.354610736393837,-0.675399014647648,0,0
0.541496432686911,0.005801766369542,0,0
-0.459287575093719,0.575711891781946,0,0
0.355979604626783,0.327657169271776,0,0
0.067938008716977,-0.299802896316075,0,0
0.629279923868618,0.678087643697631,0,0
0.690932844660986,0.707013492998275,0,0
-0.255440136449279,0.302069114577193,0,0
0.341447438443506,-0.233282161848566,0,0
0.563757243828465,-0.323798853006495,0,0
0.130701920023332,0.067514390133718,0,0
-0.541488792233309,0.768903440599236,0,0
-0.597584523488243,0.308806014084274,0,0
-0.318768326707681,0.091069190066153,0,0
0.46906116912744,-0.035316893518072,0,0
0.312836130353906,-0.712594584641011,0,0
0.597241387782456,-0.091563647400509,0,0
0.735856920073964,0.390244304660809,0,0
0.158001038935682,0.74844598682612,0,0
0.331643611145959,0.697782560404373,0,0
-0.631937219072379,-0.209678874050095,0,0
-0.32464403795029,-0.187076447123065,0,0
-0.563708683158417,0.084514327589866,0,0
0.360219708628486,0.607121004528414,0,0
0.022818178267664,0.502942477337205,0,0
0.536797715443238,-0.369697547478366,0,0
0.563097207013372,-0.479143484323603,0,0
-0.308669780306541,-0.057494824068183,0,0
0.451739132586811,-0.065443540233814,0,0
0.547814084692245,-0.428255247381749,0,0
0.055216251877339,-0.013089289500985,0,0
0.526756665886027,-0.014645117011748,0,0
-0.494157655190141,0.461060278667222,0,0
0.71098345232029,-0.156620599850436,0,0
-0.17673291084878,-0.485305627011681,0,0
0.649922898788427,0.176681750499779,0,0
0.397986236985464,-0.437563274293229,0,0
0.680589969987259,-0.774912382197801,0,0
0.045230279573041,0.186932924316616,0,0
0.18888487345716,0.405167571952644,0,0
0.427661563153155,-0.379661990055626,0,0
0.71730798643123,0.099851029535775,0,0
-0.643419456718662,0.576555718811894,0,0
-0.40413241820822,0.393510628916717,0,0
-0.723463150811475,-0.705341307268098,0,0
-0.765198356716081,-0.04090811880801,0,0
-0.278283096235474,-0.399662607244783,0,0
-0.227593316611933,-0.032160466869588,0,0
-0.271517936575137,0.526985027771145,0,0
0.294430666095753,-0.306614742592532,0,0
