x,    y,    IsAlive
-0.018764177831324,-0.952864200750386,0
0.108154340833913,0.171320238695179,0
-0.701498406003918,-0.262260078154522,0
-0.829337841586692,0.300151152540798,0
0.722780165890962,0.30141409565317,0
0.817127092428277,-0.419378973281255,0
0.016443504415549,0.233416771321342,1
-0.203270648635861,-0.233955273951446,0
0.34574982425001,0.982611219904231,0
0.446636381914284,-0.813263574017207,0
-0.623022769554041,0.831588926579409,0
-0.690442989048496,-0.594967960635087,0
-0.888216955293937,0.792739760200702,0
-0.269249546068018,-0.363299517932118,0
0.125309340138483,0.320174003686499,0
-0.714308822221231,-0.231538940249434,0
0.373766660305806,-0.470607338568951,0
0.51251388253569,-0.148269156419962,0
0.297048597116135,0.776225537405091,0
-0.120777523872297,-0.498777921277624,0
0.435680501695737,0.521196604709912,0
-0.276996958703234,0.979575225657336,0
0.397573319727809,0.105133083798877,0
0.235111314647819,0.443958481821733,0
0.426724062749505,0.479727104870848,0
-0.859076188213692,0.004562906307367,0
0.397309300040964,0.307731659942644,0
-0.006653371607355,-0.955195740993045,0
0.281890369853956,-0.33776416896802,0
-0.934438970114199,0.514298295377831,0
0.977540353366494,0.986265371696648,0
-0.758654377389975,-0.309766619328597,0
0.544175441330765,-0.756712571093844,0
0.910611167803109,0.337103004784719,0
0.199667867600761,0.530424096311233,0
0.406884566856843,0.461893263876499,0
-0.656179963765479,-0.653958176238714,0
0.297257656853094,0.568401483865431,0
-0.769976180718333,-0.03350601466887,0
-0.509376986355497,0.146434437100364,0
-0.478961453148271,-0.129431716358572,0
0.426202934969624,0.997774795529739,0
-0.765374492496447,-0.65649085729125,0
-0.897073951941339,-0.796034461610283,0
0.712452842776414,-0.247345220681355,0
-0.717402313399681,-0.992609635781164,0
-0.411954822303265,0.775299463848659,0
0.800388772563126,-0.097404897747208,0
-0.982418645531185,-0.803010497693751,0
0.488156450861023,-0.765306417429612,0
0.583267016977224,-0.490498948735356,0
0.30096206666364,-0.422862740814476,0
0.763034603497539,0.615118808916893,0
-0.889588428208463,-0.573418566473942,0
0.838746032877597,0.094339750518634,0
-0.879162261016955,-0.377090489909148,0
0.020800800681256,0.397724191574682,0
-0.837777593534895,0.382246549864294,0
-0.187335109312428,0.884857765130005,0
-0.960954500433276,-0.333687945375073,0
-0.503859307339957,-0.544136717612656,0
-0.995800014250652,0.040320987838298,0
0.646750003081806,-0.024878376460203,0
-0.42482258213137,-0.71450636103341,0
-0.458831301092487,-0.462745296046553,0
0.094854837957423,-0.390226121835336,0
-0.35380372663083,-0.534648868128327,0
-0.206111786092775,0.135041640429797,0
0.098356293126476,-0.062981484638291,0
0.502068984155895,-0.608957142346631,0
0.644105001849668,-0.952160427841019,0
-0.054865471101999,0.459444479926535,0
-0.264069887726689,0.430565377471469,0
0.517028129020975,0.15851437075962,0
0.518951526211108,0.396952333339075,0
0.651880880097155,-0.76156881632279,0
0.714506379089992,0.812419037904458,0
-0.434184340749479,0.978403728932543,0
0.72059357638159,0.085151607867571,0
0.449510015062509,-0.698668870385959,0
0.132745343870473,0.581380659657032,0
0.103338793070254,0.750456929613655,0
-0.931083895169921,-0.763004898037948,0
